abstracts,insert time (sec.),insert rate (abstracts/sec.),insert strategy,replicate
200000,6.35696268081665,31461.56585180816,execute_batch,24
200000,6.2068610191345215,32222.406685672464,execute_batch,25
200000,6.411401271820068,31194.42872481822,execute_batch,26
200000,6.249647855758667,32001.80308010671,execute_batch,27
200000,6.19210147857666,32299.212261290777,execute_batch,28
200000,6.330832958221436,31591.41953670933,execute_batch,29
200000,6.730233907699585,29716.64918973977,execute_batch,30
200000,6.1431028842926025,32556.83711750672,execute_batch,31
200000,6.712828159332275,29793.701738358515,execute_batch,32
200000,6.145496845245361,32544.154693486777,execute_batch,33
200000,6.29288387298584,31781.930834376617,execute_batch,34
200000,6.238269805908203,32060.17152553774,execute_batch,35
200000,6.212989091873169,32190.62468041474,execute_batch,36
200000,6.472840309143066,30898.33681166125,execute_batch,37
200000,6.146867275238037,32536.899048671097,execute_batch,38
200000,6.230816841125488,32098.52016190441,execute_batch,39
200000,6.199219703674316,32262.12484152784,execute_batch,40
200000,6.367352485656738,31410.22904739845,execute_batch,41
200000,6.201507091522217,32250.225154690288,execute_batch,42
200000,6.169110536575317,32419.58444645195,execute_batch,43
200000,6.322059392929077,31635.261165640182,execute_batch,44
200000,6.276216745376587,31866.330962411583,execute_batch,45
200000,6.279343128204346,31850.46523444124,execute_batch,46
200000,6.246057510375977,32020.19828792149,execute_batch,47
200000,6.21648383140564,32172.527979498824,execute_batch,48
200000,6.234294652938843,32080.61394815853,execute_batch,49
200000,6.292313575744629,31784.81135634314,execute_batch,50
400000,12.38395929336548,32299.847772779263,execute_batch,1
400000,12.362507820129396,32355.8945983998,execute_batch,2
400000,12.248945951461792,32655.871091688823,execute_batch,3
400000,12.35883331298828,32365.51459753305,execute_batch,4
400000,12.147989749908447,32927.25860284946,execute_batch,5
400000,12.36953330039978,32337.517534883234,execute_batch,6
400000,12.488159894943236,32030.339406686315,execute_batch,7
400000,12.369275569915771,32338.19133053108,execute_batch,8
400000,12.478667974472046,32054.703339995183,execute_batch,9
400000,12.325644254684448,32452.664683063296,execute_batch,10
400000,12.408748626708984,32235.32138760772,execute_batch,11
400000,12.151460886001589,32917.85273824958,execute_batch,12
400000,12.231692790985107,32701.9331530959,execute_batch,13
400000,12.265968322753906,32610.55217776672,execute_batch,14
400000,12.20440936088562,32775.03959199987,execute_batch,15
400000,12.155274391174316,32907.52533652646,execute_batch,16
400000,12.184335470199583,32829.03700233131,execute_batch,17
400000,12.18231725692749,32834.47570473832,execute_batch,18
400000,12.142577171325684,32941.93599564576,execute_batch,19
400000,12.13635516166687,32958.82451293243,execute_batch,20
400000,12.19064474105835,32812.04632703236,execute_batch,21
400000,12.428250074386597,32184.740217318344,execute_batch,22
400000,12.332726001739502,32434.02958466611,execute_batch,23
400000,12.3616464138031,32358.149279642654,execute_batch,24
400000,12.157837390899658,32900.58808480253,execute_batch,25
400000,12.36088728904724,32360.13650528412,execute_batch,26
400000,12.95036268234253,30887.165850991125,execute_batch,27
400000,12.088223695755005,33090.05607999024,execute_batch,28
400000,12.61779761314392,31701.25344087951,execute_batch,29
400000,12.2919602394104,32541.595661652296,execute_batch,30
400000,12.276239395141602,32583.26814303593,execute_batch,31
400000,12.401390314102173,32254.44807951429,execute_batch,32
400000,12.292376279830933,32540.49427825533,execute_batch,33
400000,12.328736305236816,32444.52554558199,execute_batch,34
400000,12.323602199554443,32458.04217978262,execute_batch,35
400000,12.325469017028809,32453.12607961303,execute_batch,36
400000,12.207611083984377,32766.44359392929,execute_batch,37
400000,12.270472526550291,32598.581605924148,execute_batch,38
400000,12.348065853118896,32393.73718589032,execute_batch,39
400000,12.328376770019531,32445.471732558537,execute_batch,40
400000,12.42419958114624,32195.23297154701,execute_batch,41
400000,12.354607343673706,32376.58542056569,execute_batch,42
400000,12.306516170501707,32503.106034085104,execute_batch,43
400000,12.385620594024658,32295.515348902,execute_batch,44
400000,12.433812141418455,32170.342888449635,execute_batch,45
400000,12.359232187271118,32364.470052756475,execute_batch,46
400000,12.346277713775637,32398.42884416014,execute_batch,47
400000,12.319067001342772,32469.99143331229,execute_batch,48
400000,12.279423475265505,32574.819233632734,execute_batch,49
400000,12.277575492858888,32579.722293921583,execute_batch,50
10000,0.6100943088531494,16390.90851182979,execute_values,1
10000,0.2001528739929199,49961.810692529616,execute_values,2
10000,0.1949813365936279,51286.95994551308,execute_values,3
10000,0.1875605583190918,53316.113417551605,execute_values,4
10000,0.1752271652221679,57068.77690637262,execute_values,5
10000,0.2222974300384521,44984.77556969615,execute_values,6
10000,0.1900351047515869,52621.85643579884,execute_values,7
10000,0.2075264453887939,48186.629811276965,execute_values,8
10000,0.2254085540771484,44363.888677345385,execute_values,9
10000,0.225679874420166,44310.55283814192,execute_values,10
10000,0.191619873046875,52186.65392578436,execute_values,11
10000,0.1856353282928466,53869.056563547136,execute_values,12
10000,0.1820845603942871,54919.53836363684,execute_values,13
10000,0.1640684604644775,60950.16660539153,execute_values,14
10000,0.2785906791687011,35894.95538701953,execute_values,15
10000,0.2109813690185547,47397.55006102246,execute_values,16
10000,0.1991121768951416,50222.94545685319,execute_values,17
10000,0.2168734073638916,46109.848697221845,execute_values,18
10000,0.2372729778289795,42145.54936469737,execute_values,19
10000,0.185774564743042,53828.68216556831,execute_values,20
10000,0.238795518875122,41876.83272745789,execute_values,21
10000,0.2923398017883301,34206.76876301826,execute_values,22
10000,0.2503407001495361,39945.56216398969,execute_values,23
10000,0.2493157386779785,40109.78229062471,execute_values,24
10000,0.1863083839416504,53674.449793584616,execute_values,25
10000,0.2108693122863769,47422.73729436373,execute_values,26
10000,0.1867029666900634,53561.01286060716,execute_values,27
10000,0.3780562877655029,26451.087638575933,execute_values,28
10000,0.2589106559753418,38623.36203324278,execute_values,29
10000,0.232978343963623,42922.4443348322,execute_values,30
10000,0.2012972831726074,49677.76932898418,execute_values,31
10000,0.1881589889526367,53146.54407777029,execute_values,32
10000,0.1852781772613525,53972.89712049599,execute_values,33
10000,0.176004409790039,56816.75823878106,execute_values,34
10000,0.2075703144073486,48176.44579164336,execute_values,35
10000,0.2056713104248047,48621.26846639649,execute_values,36
10000,0.1958217620849609,51066.84718556109,execute_values,37
10000,0.2419605255126953,41329.05555073823,execute_values,38
10000,0.2621054649353027,38152.581070632645,execute_values,39
10000,0.1960821151733398,50999.04186141522,execute_values,40
10000,0.2240045070648193,44641.9589098104,execute_values,41
10000,0.15541672706604,64343.13853328527,execute_values,42
10000,0.1977190971374511,50576.80388378549,execute_values,43
10000,0.1965291500091552,50883.03694151301,execute_values,44
10000,0.1969168186187744,50782.86390234512,execute_values,45
10000,0.1891381740570068,52871.39970477863,execute_values,46
10000,0.1740853786468505,57443.07809035467,execute_values,47
10000,0.194674015045166,51367.92395061003,execute_values,48
10000,0.1743803024291992,57345.92646471717,execute_values,49
10000,0.1759819984436035,56823.99386551275,execute_values,50
200000,2.8698599338531494,69689.81225905153,execute_values,1
200000,3.118713140487671,64129.01443341023,execute_values,2
200000,3.2795250415802,60984.440571196974,execute_values,3
200000,3.033170223236084,65937.61156820944,execute_values,4
200000,3.360501527786255,59514.92607466567,execute_values,5
200000,3.063371181488037,65287.55026769224,execute_values,6
200000,2.9814584255218506,67081.26408470499,execute_values,7
200000,2.971590518951416,67304.0241326971,execute_values,8
200000,2.8922927379608154,69149.2936987451,execute_values,9
200000,2.9284045696258545,68296.57420782978,execute_values,10
200000,2.8877878189086914,69257.16587986056,execute_values,11
200000,2.967849969863892,67388.85119896145,execute_values,12
200000,3.0262928009033203,66087.45853682824,execute_values,13
200000,3.2767670154571533,61035.77064117184,execute_values,14
200000,2.940422534942627,68017.43546149987,execute_values,15
200000,2.955471992492676,67671.08621161993,execute_values,16
200000,3.086874723434448,64790.44921443412,execute_values,17
200000,3.070210695266724,65142.10907685769,execute_values,18
200000,3.122533798217773,64050.54770396803,execute_values,19
200000,3.088381290435791,64758.84328770127,execute_values,20
200000,3.0938143730163574,64645.11954704225,execute_values,21
200000,2.9860775470733643,66977.49701645182,execute_values,22
200000,2.889857530593872,69207.56400018778,execute_values,23
200000,3.0852174758911133,64825.25188673559,execute_values,24
200000,2.962465047836304,67511.34503547107,execute_values,25
200000,2.861868381500244,69884.41582179132,execute_values,26
200000,2.9509761333465576,67774.18418941593,execute_values,27
200000,2.819249391555786,70940.86837405725,execute_values,28
200000,3.006277084350586,66527.46715900404,execute_values,29
200000,3.15894627571106,63312.25115722528,execute_values,30
200000,2.8088574409484863,71203.32882841666,execute_values,31
200000,3.0120136737823486,66400.76097292386,execute_values,32
200000,3.199174642562866,62516.12442132248,execute_values,33
200000,3.00788950920105,66491.80409991975,execute_values,34
200000,2.9327800273895264,68194.68154180674,execute_values,35
200000,3.0347228050231934,65903.87750372195,execute_values,36
200000,2.867461919784546,69748.09277154325,execute_values,37
200000,2.8192498683929443,70940.85637538963,execute_values,38
200000,3.0724997520446777,65093.577262912586,execute_values,39
200000,2.87919545173645,69463.84965959136,execute_values,40
200000,3.390205144882202,58993.48017388172,execute_values,41
200000,2.9803311824798584,67106.63605968282,execute_values,42
200000,3.2016637325286865,62467.52210983732,execute_values,43
200000,3.1217169761657715,64067.30703872095,execute_values,44
200000,3.272301435470581,61119.06373663236,execute_values,45
200000,2.981799364089966,67073.59402131983,execute_values,46
200000,2.923487901687622,68411.43412447418,execute_values,47
200000,2.893255710601806,69126.27849212794,execute_values,48
200000,2.952570915222168,67737.57709557025,execute_values,49
200000,3.102700710296631,64459.971706674594,execute_values,50
400000,5.776079177856445,69251.12826248402,execute_values,1
400000,5.56039834022522,71937.29217317159,execute_values,2
400000,5.878904104232788,68039.8919438066,execute_values,3
400000,5.992580890655518,66749.20327295653,execute_values,4
400000,5.793301820755005,69045.25474004573,execute_values,5
400000,5.815393447875977,68782.96431449478,execute_values,6
400000,5.928967952728272,67465.36719193029,execute_values,7
400000,5.913325548171997,67643.83200983297,execute_values,8
400000,6.003933429718018,66622.99052486104,execute_values,9
400000,5.60780143737793,71329.20173204817,execute_values,10
400000,5.968677997589111,67016.51524199653,execute_values,11
400000,6.106537342071533,65503.57061507908,execute_values,12
400000,6.287951469421387,63613.72252079543,execute_values,13
400000,6.003873109817505,66623.65987481012,execute_values,14
400000,5.801294326782227,68950.1303447684,execute_values,15
400000,5.88367772102356,67984.6889931989,execute_values,16
400000,6.191839456558228,64601.15815443679,execute_values,17
400000,5.755655288696289,69496.86524583439,execute_values,18
400000,5.625739812850952,71101.75964524252,execute_values,19
400000,6.138221502304077,65165.45547433467,execute_values,20
400000,5.847622632980347,68403.86685420101,execute_values,21
400000,5.975729465484619,66937.43455261337,execute_values,22
400000,6.00761604309082,66582.15124450705,execute_values,23
400000,6.73127555847168,59424.10120123192,execute_values,24
400000,5.925044775009155,67510.03835230628,execute_values,25
400000,5.899142742156982,67806.4623087494,execute_values,26
400000,6.18539834022522,64668.43006677488,execute_values,27
400000,6.171864986419678,64810.23173386713,execute_values,28
400000,5.652247905731201,70768.30434036918,execute_values,29
400000,6.146991491317749,65072.48311063642,execute_values,30
400000,6.006408452987671,66595.53760467863,execute_values,31
400000,5.638564348220825,70940.04347511167,execute_values,32
400000,6.129067659378052,65262.780936666975,execute_values,33
400000,5.683413505554199,70380.23884925742,execute_values,34
400000,5.610585927963257,71293.80159858048,execute_values,35
400000,5.798646450042725,68981.61552806049,execute_values,36
400000,6.265313148498535,63843.57661290384,execute_values,37
400000,5.7655558586120605,69377.52574238207,execute_values,38
400000,6.0205442905426025,66439.17571179432,execute_values,39
400000,6.045977354049683,66159.6920689877,execute_values,40
400000,6.261056184768677,63886.98459104764,execute_values,41
400000,5.796972274780273,69001.53753368804,execute_values,42
400000,5.623174667358398,71134.19441191007,execute_values,43
400000,5.818563938140869,68745.4850118579,execute_values,44
400000,5.679177284240723,70432.73699343196,execute_values,45
400000,5.974808931350708,66947.74755074437,execute_values,46
400000,6.3376195430755615,63115.18027885362,execute_values,47
400000,6.008360385894775,66573.90274708552,execute_values,48
400000,5.887454986572266,67941.0714667534,execute_values,49
400000,5.882358312606812,67999.93790632195,execute_values,50
10000,0.2661623954772949,37571.047488010205,mogrify,1
10000,0.1804907321929931,55404.50680485527,mogrify,2
10000,0.2249152660369873,44461.18832305274,mogrify,3
10000,0.3405077457427978,29367.907558712304,mogrify,4
10000,0.1982395648956298,50444.0170924752,mogrify,5
10000,0.1683607101440429,59396.280708512,mogrify,6
10000,0.1737651824951172,57548.9281362853,mogrify,7
10000,0.2021405696868896,49470.52447457595,mogrify,8
10000,0.2220730781555175,45030.22195692271,mogrify,9
10000,0.1864049434661865,53646.64592070746,mogrify,10
10000,0.1803305149078369,55453.731749786144,mogrify,11
10000,0.1762928962707519,56723.78304252217,mogrify,12
10000,0.1876435279846191,53292.53882297334,mogrify,13
10000,0.2236955165863037,44703.622820003686,mogrify,14
10000,0.1528606414794922,65419.06342412937,mogrify,15
10000,0.1909825801849365,52360.79641565517,mogrify,16
10000,0.1746084690093994,57270.99067263276,mogrify,17
10000,0.2411994934082031,41459.456894779294,mogrify,18
10000,0.2189006805419922,45682.81823172166,mogrify,19
10000,0.2141938209533691,46686.68757805596,mogrify,20
10000,0.2191629409790039,45628.15207411372,mogrify,21
10000,0.1946592330932617,51371.82470666046,mogrify,22
10000,0.2312512397766113,43243.01140897666,mogrify,23
10000,0.1663482189178466,60114.86065227206,mogrify,24
10000,0.1769235134124755,56521.59968520532,mogrify,25
10000,0.185941457748413,53780.36787003378,mogrify,26
10000,0.1997160911560058,50071.07810951807,mogrify,27
10000,0.1543338298797607,64794.60794688277,mogrify,28
10000,0.2187411785125732,45716.12929947344,mogrify,29
10000,0.1676027774810791,59664.882350347165,mogrify,30
10000,0.2067704200744629,48362.81706251196,mogrify,31
10000,0.1778247356414795,56235.14616190097,mogrify,32
10000,0.2400221824645996,41662.815900254885,mogrify,33
10000,0.1767172813415527,56587.56135271436,mogrify,34
10000,0.2591171264648437,38592.586049524485,mogrify,35
10000,0.257077693939209,38898.74631583048,mogrify,36
10000,0.1738159656524658,57532.11428226551,mogrify,37
10000,0.1901247501373291,52597.04479704455,mogrify,38
10000,0.2123010158538818,47102.93052428253,mogrify,39
10000,0.8694794178009033,11501.134811554375,mogrify,40
10000,0.2067227363586425,48373.97267541503,mogrify,41
10000,0.1775166988372802,56332.72850103216,mogrify,42
10000,0.1824097633361816,54821.6269628615,mogrify,43
10000,0.1661081314086914,60201.74879576523,mogrify,44
10000,0.188795804977417,52967.27859602686,mogrify,45
10000,0.187934398651123,53210.05665686441,mogrify,46
10000,0.1865053176879882,53617.77414158976,mogrify,47
10000,0.18524169921875,53983.5255354201,mogrify,48
10000,0.2955470085144043,33835.56494199001,mogrify,49
10000,0.1782059669494629,56114.84380226102,mogrify,50
200000,2.825446605682373,70785.26969781403,mogrify,1
200000,2.755005359649658,72595.14007821499,mogrify,2
200000,2.783586263656616,71849.75820985444,mogrify,3
200000,2.800971508026123,71403.79665659016,mogrify,4
200000,2.8498637676239014,70178.79320131564,mogrify,5
200000,2.760959386825561,72438.58817856493,mogrify,6
200000,2.721776962280273,73481.40673232912,mogrify,7
200000,3.5115673542022705,56954.62448147585,mogrify,8
200000,2.718512296676636,73569.6506668367,mogrify,9
200000,2.83228611946106,70614.33469795661,mogrify,10
200000,3.167793035507202,63135.43775058448,mogrify,11
200000,2.8579697608947754,69979.74671970772,mogrify,12
200000,3.0633976459503174,65286.986253446914,mogrify,13
200000,2.775920867919922,72048.16330008204,mogrify,14
200000,2.855985403060913,70028.36911759047,mogrify,15
200000,2.8051085472106934,71298.48868018792,mogrify,16
200000,2.8332526683807373,70590.24499721169,mogrify,17
200000,2.774298906326294,72090.28542091686,mogrify,18
200000,2.824094772338867,70819.15308187883,mogrify,19
