abstracts,batches,replicate,batch size,workers,quantization,summarization time (sec.),summarization rate (abstracts/sec.),max memory allocated (bytes),model memory footprint (bytes)
6,3,3,2,2,none,89.90867471694946,0.13346876747742537,7446778880,6265200640
12,3,2,4,2,none,130.34606528282166,0.18412523575548978,8392688128,6265200640
12,3,3,4,2,none,117.70847225189209,0.20389356467596337,8341018112,6265200640
24,3,3,8,2,none,159.52926397323608,0.3008852344987492,10180641280,6265200640
24,3,2,8,2,none,160.26549744606018,0.29950301696193304,10310161408,6265200640
27,3,1,9,2,none,178.25614666938782,0.3029348553133147,10691647488,6265200640
30,3,1,10,2,none,OOM,OOM,OOM,OOM
33,3,1,11,2,none,OOM,OOM,OOM,OOM
3,3,2,1,3,none,53.67865300178528,0.167664415865664,10519390720,9397800960
3,3,3,1,3,none,55.10920858383179,0.1633120894180372,10505628160,9397800960
6,3,1,2,3,none,OOM,OOM,OOM,OOM
6,3,2,2,3,none,OOM,OOM,OOM,OOM
6,3,3,2,3,none,OOM,OOM,OOM,OOM
3,3,1,1,1,four bit,60.066462993621826,0.04994467545589551,1170875904,974903296
3,3,2,1,1,four bit,43.85171294212341,0.06841237887239376,1163282944,974903296
3,3,3,1,1,four bit,47.760902881622314,0.06281288290205995,1163282944,974903296
3,3,1,1,2,four bit,65.30248093605042,0.0918801232969341,2344700928,1949806592
3,3,2,1,2,four bit,67.47498440742493,0.08892184344602475,2341555200,1949806592
3,3,3,1,2,four bit,75.40850925445557,0.07956661733961391,2345881088,1949806592
3,3,1,1,3,four bit,76.99186491966248,0.11689546693525468,3514200576,2924709888
3,3,2,1,3,four bit,67.82001876831055,0.13270418032094858,3518920192,2924709888
3,3,3,1,3,four bit,70.78550457954407,0.12714467536056617,3506336256,2924709888
3,3,1,1,4,four bit,94.37547469139099,0.1271516783278723,4682324480,3899613184
3,3,2,1,4,four bit,95.80400228500366,0.12525572746221666,4679178240,3899613184
3,3,3,1,4,four bit,105.35670948028564,0.11389877359681057,4692352000,3899613184
3,3,1,1,5,four bit,117.59761810302734,0.12755360390767856,5866373632,4874516480
3,3,2,1,5,four bit,117.21396327018738,0.12797110157792227,5860868608,4874516480
3,3,3,1,5,four bit,111.97568869590759,0.1339576489744618,5854454784,4874516480
3,3,1,1,6,four bit,145.6815631389618,0.12355715858725566,7037839360,5849419776
3,3,2,1,6,four bit,137.51463842391968,0.1308951556452555,7038822400,5849419776
3,3,3,1,6,four bit,124.50477886199951,0.14457276390933646,7024862720,5849419776
3,3,1,1,7,four bit,156.17102527618408,0.13446796525067367,8194756096,6824323072
3,3,2,1,7,four bit,156.24005150794983,0.13440855783980252,8199156224,6824323072
3,3,3,1,7,four bit,160.4432258605957,0.13088742068952333,8229753856,6824323072
3,3,1,1,8,four bit,OOM,OOM,OOM,OOM
3,3,2,1,8,four bit,OOM,OOM,OOM,OOM
3,3,3,1,8,four bit,OOM,OOM,OOM,OOM
9,3,1,3,3,none,OOM,OOM,OOM,OOM
6,3,1,2,1,four bit,88.50645160675049,0.06779166819000992,1280315904,974903296
12,3,1,4,1,four bit,107.83503365516663,0.1112810892086651,1495097344,974903296
24,3,1,8,1,four bit,179.1379690170288,0.13397494753174613,1980467712,974903296
48,3,1,16,1,four bit,311.47662687301636,0.15410466102025938,2948250112,974903296
96,3,1,32,1,four bit,502.4336175918579,0.19107001728929635,4720440320,974903296
192,3,1,64,1,four bit,1075.7944066524506,0.17847276283713576,8690673152,974903296
249,3,1,83,1,four bit,OOM,OOM,OOM,OOM
252,3,1,84,1,four bit,1386.1482648849487,0.18179873422192408,11076798976,974903296
255,3,1,85,1,four bit,OOM,OOM,OOM,OOM
258,3,1,86,1,four bit,OOM,OOM,OOM,OOM
6,3,1,2,2,four bit,165.04292345046997,0.07270835822052829,2568498176,1949806592
12,3,1,4,2,four bit,220.01972270011902,0.10908113011628215,3001798656,1949806592
24,3,1,8,2,four bit,342.02748918533325,0.14033959701405874,3972020224,1949806592
48,3,1,16,2,four bit,630.4573926925659,0.15227040100204378,5953135616,1949806592
96,3,1,32,2,four bit,1096.7309875488281,0.1750657200168258,9573458432,1949806592
6,3,1,2,3,four bit,219.07256317138672,0.08216455652604059,3849994752,2924709888
12,3,1,4,3,four bit,330.2207067012787,0.10901799696215295,4532483584,2924709888
24,3,1,8,3,four bit,520.0275235176086,0.13845421010213513,5998369280,2924709888
48,3,1,16,3,four bit,903.6999087333679,0.15934493144060555,8924131840,2924709888
51,3,1,17,3,four bit,935.2676401138306,0.16358953676765564,9178671616,2924709888
54,3,1,18,3,four bit,1028.6970255374908,0.1574807703126735,9510730752,2924709888
57,3,1,19,3,four bit,1017.8677272796631,0.16799825303137556,9776002560,2924709888
60,3,1,20,3,four bit,OOM,OOM,OOM,OOM
63,3,1,21,3,four bit,OOM,OOM,OOM,OOM
6,3,1,2,4,four bit,295.14825797080994,0.0813150657401935,5138568704,3899613184
12,3,1,4,4,four bit,437.3622233867645,0.10974884759892269,6043330048,3899613184
24,3,1,8,4,four bit,676.0984470844269,0.14199115589450856,7904059392,3899613184
27,3,1,9,4,four bit,733.563839673996,0.1472264500496595,8355871232,3899613184
30,3,1,10,4,four bit,805.2756938934326,0.14901728800457298,8847718400,3899613184
33,3,1,11,4,four bit,896.0198965072632,0.14731815723573052,9284316160,3899613184
36,3,1,12,4,four bit,OOM,OOM,OOM,OOM
39,3,1,13,4,four bit,OOM,OOM,OOM,OOM
6,3,1,2,5,four bit,368.0601131916046,0.0815084246425328,6405905920,4874516480
9,3,1,3,5,four bit,445.6376519203186,0.1009789002479668,6990230528,4874516480
12,3,1,4,5,four bit,525.4894199371338,0.11417927311872049,7526309888,4874516480
15,3,1,5,5,four bit,630.5988240242004,0.11893457003516665,8138260992,4874516480
18,3,1,6,5,four bit,709.6709280014038,0.1268193418229216,8798055424,4874516480
21,3,1,7,5,four bit,OOM,OOM,OOM,OOM
24,3,1,8,5,four bit,OOM,OOM,OOM,OOM
6,3,1,2,6,four bit,435.6316092014313,0.08263863144823817,7679537664,5849419776
9,3,1,3,6,four bit,547.9813642501831,0.09854349713861087,8384275456,5849419776
12,3,1,4,6,four bit,OOM,OOM,OOM,OOM
15,3,1,5,6,four bit,OOM,OOM,OOM,OOM
6,3,1,2,7,four bit,OOM,OOM,OOM,OOM
9,3,1,3,7,four bit,OOM,OOM,OOM,OOM
30,3,2,10,2,none,OOM,OOM,OOM,OOM
30,3,3,10,2,none,OOM,OOM,OOM,OOM
33,3,2,11,2,none,OOM,OOM,OOM,OOM
33,3,3,11,2,none,OOM,OOM,OOM,OOM
9,3,2,3,3,none,OOM,OOM,OOM,OOM
9,3,3,3,3,none,OOM,OOM,OOM,OOM
3,3,1,1,4,none,OOM,OOM,OOM,OOM
3,3,2,1,4,none,OOM,OOM,OOM,OOM
3,3,3,1,4,none,OOM,OOM,OOM,OOM
6,3,2,2,1,four bit,85.39101982116699,0.07026499990942492,1288969216,974903296
6,3,3,2,1,four bit,82.94230461120605,0.07233944159286551,1275596288,974903296
12,3,2,4,1,four bit,120.09355187416077,0.0999221008349734,1504062464,974903296
12,3,3,4,1,four bit,122.05064606666565,0.09831984005595058,1521688064,974903296
24,3,2,8,1,four bit,177.19042778015137,0.13544749736581677,1994017792,974903296
24,3,3,8,1,four bit,181.45887660980225,0.13226137209924477,1971958784,974903296
48,3,2,16,1,four bit,284.3426446914673,0.16881041551851478,2831831552,974903296
48,3,3,16,1,four bit,299.3235242366791,0.1603616024581007,2938810880,974903296
96,3,2,32,1,four bit,535.6274125576019,0.179229064363236,4878001152,974903296
96,3,3,32,1,four bit,572.1502909660339,0.16778808211022844,4878001152,974903296
192,3,2,64,1,four bit,1044.0491349697113,0.18389939090900168,8690673152,974903296
192,3,3,64,1,four bit,1078.4560451507568,0.17803229057254755,8690673152,974903296
249,3,2,83,1,four bit,OOM,OOM,OOM,OOM
249,3,3,83,1,four bit,OOM,OOM,OOM,OOM
252,3,2,84,1,four bit,1387.3555393218994,0.18164053327178883,11076798976,974903296
252,3,3,84,1,four bit,1362.941220998764,0.18489425377811544,11076798976,974903296
255,3,2,85,1,four bit,OOM,OOM,OOM,OOM
255,3,3,85,1,four bit,OOM,OOM,OOM,OOM
258,3,2,86,1,four bit,OOM,OOM,OOM,OOM
258,3,3,86,1,four bit,OOM,OOM,OOM,OOM
6,3,2,2,2,four bit,165.40439176559448,0.07254946420652479,2576757760,1949806592
6,3,3,2,2,four bit,168.3304262161255,0.07128835986307532,2575970304,1949806592
12,3,2,4,2,four bit,248.44421291351318,0.09660116337004286,3049537536,1949806592
12,3,3,4,2,four bit,209.85027480125427,0.1143672555241112,3014523904,1949806592
24,3,2,8,2,four bit,334.10619950294495,0.14366689415344688,3901999104,1949806592
24,3,3,8,2,four bit,352.5766694545746,0.13614060191292449,3984654848,1949806592
48,3,2,16,2,four bit,628.6693916320801,0.15270347384143468,5931110400,1949806592
48,3,3,16,2,four bit,602.0061933994293,0.15946679793758248,5953135616,1949806592
96,3,2,32,2,four bit,1088.9505643844604,0.17631654390897883,9542198784,1949806592
96,3,3,32,2,four bit,1189.0005886554718,0.16148015554568784,9756002304,1949806592
102,3,2,34,2,four bit,1206.2274012565613,0.16912233944237,10089435648,1949806592
102,3,3,34,2,four bit,1196.192988395691,0.17054104310843732,10189242368,1949806592
105,3,2,35,2,four bit,OOM,OOM,OOM,OOM
105,3,3,35,2,four bit,OOM,OOM,OOM,OOM
108,3,2,36,2,four bit,OOM,OOM,OOM,OOM
108,3,3,36,2,four bit,OOM,OOM,OOM,OOM
111,3,2,37,2,four bit,OOM,OOM,OOM,OOM
111,3,3,37,2,four bit,OOM,OOM,OOM,OOM
6,3,2,2,3,four bit,215.18544721603394,0.08364877938018282,3833082368,2924709888
6,3,3,2,3,four bit,222.08651661872864,0.08104949491779301,3831902208,2924709888
12,3,2,4,3,four bit,333.78836727142334,0.10785276998801531,4548476928,2924709888
12,3,3,4,3,four bit,332.6455204486847,0.10822331216558051,4527902208,2924709888
24,3,2,8,3,four bit,489.9376645088196,0.14695747074718707,5851707392,2924709888
24,3,3,8,3,four bit,517.683215379715,0.13908119456256426,5927900672,2924709888
48,3,2,16,3,four bit,889.8341429233551,0.16182791045409828,8753502720,2924709888
48,3,3,16,3,four bit,893.1093323230743,0.16123445897205033,8747210240,2924709888
51,3,2,17,3,four bit,955.7852168083191,0.1600778054623164,9245082624,2924709888
51,3,3,17,3,four bit,949.6431052684784,0.16111315835515344,9191896064,2924709888
54,3,2,18,3,four bit,1000.8930435180664,0.16185545603412504,9523910656,2924709888
54,3,3,18,3,four bit,975.1174085140228,0.16613384048477925,9436073984,2924709888
57,3,2,19,3,four bit,1026.0056223869324,0.1666657533534564,9987996672,2924709888
57,3,3,19,3,four bit,1071.104752779007,0.15964825060885632,9917011968,2924709888
60,3,2,20,3,four bit,OOM,OOM,OOM,OOM
60,3,3,20,3,four bit,OOM,OOM,OOM,OOM
63,3,2,21,3,four bit,OOM,OOM,OOM,OOM
63,3,3,21,3,four bit,OOM,OOM,OOM,OOM
6,3,2,2,4,four bit,319.3518810272217,0.07515221116845161,5169640960,3899613184
6,3,3,2,4,four bit,301.30897331237793,0.0796524568656584,5129131008,3899613184
12,3,2,4,4,four bit,472.93370628356934,0.10149414043079301,6102525952,3899613184
12,3,3,4,4,four bit,436.061398267746,0.11007624199408618,6048108032,3899613184
24,3,2,8,4,four bit,660.332427740097,0.14538132002474521,7831606272,3899613184
24,3,3,8,4,four bit,654.1002926826477,0.14676648378534923,7834585600,3899613184
27,3,2,9,4,four bit,808.6212327480316,0.13356067788743445,8458067456,3899613184
27,3,3,9,4,four bit,749.016752243042,0.14418903138892147,8375856128,3899613184
30,3,2,10,4,four bit,769.8071615695953,0.1558831951567279,8682353664,3899613184
30,3,3,10,4,four bit,841.8718602657318,0.14253950709567928,8930246656,3899613184
33,3,2,11,4,four bit,870.524493932724,0.15163272362810878,9307778048,3899613184
33,3,3,11,4,four bit,862.5614566802979,0.15303257405915466,9345275392,3899613184
36,3,2,12,4,four bit,OOM,OOM,OOM,OOM
36,3,3,12,4,four bit,OOM,OOM,OOM,OOM
39,3,2,13,4,four bit,OOM,OOM,OOM,OOM
39,3,3,13,4,four bit,OOM,OOM,OOM,OOM
6,3,2,2,5,four bit,376.5707802772522,0.07966629800090264,6442875392,4874516480
6,3,3,2,5,four bit,385.23833990097046,0.07787386896047734,6442089984,4874516480
9,3,2,3,5,four bit,460.03031373023987,0.0978196406995645,7010015744,4874516480
9,3,3,3,5,four bit,435.56163692474365,0.10331488401439519,6952987648,4874516480
12,3,2,4,5,four bit,537.6842234134674,0.11158966059872899,7598188032,4874516480
12,3,3,4,5,four bit,533.352748632431,0.11249590473442934,7561856512,4874516480
15,3,2,5,5,four bit,614.6938350200653,0.12201196063329933,8125352448,4874516480
15,3,3,5,5,four bit,602.8262982368469,0.12441394846137409,8070152192,4874516480
18,3,2,6,5,four bit,697.9128377437592,0.1289559313609356,8733078528,4874516480
18,3,3,6,5,four bit,669.8373653888702,0.13436097275306674,8644821504,4874516480
21,3,2,7,5,four bit,OOM,OOM,OOM,OOM
21,3,3,7,5,four bit,OOM,OOM,OOM,OOM
24,3,2,8,5,four bit,OOM,OOM,OOM,OOM
24,3,3,8,5,four bit,OOM,OOM,OOM,OOM
6,3,2,2,6,four bit,474.2620828151703,0.0759073965734468,7730273792,5849419776
6,3,3,2,6,four bit,459.62622332572937,0.0783245127736922,7725554688,5849419776
9,3,2,3,6,four bit,549.5980448722839,0.09825362463315998,8430101504,5849419776
9,3,3,3,6,four bit,514.360755443573,0.10498468133213551,8343755264,5849419776
12,3,2,4,6,four bit,OOM,OOM,OOM,OOM
12,3,3,4,6,four bit,OOM,OOM,OOM,OOM
15,3,2,5,6,four bit,OOM,OOM,OOM,OOM
15,3,3,5,6,four bit,OOM,OOM,OOM,OOM
6,3,2,2,7,four bit,OOM,OOM,OOM,OOM
6,3,3,2,7,four bit,OOM,OOM,OOM,OOM
9,3,2,3,7,four bit,OOM,OOM,OOM,OOM
9,3,3,3,7,four bit,OOM,OOM,OOM,OOM
27,3,2,9,2,none,OOM,OOM,OOM,OOM
27,3,3,9,2,none,OOM,OOM,OOM,OOM
102,3,1,34,2,four bit,1197.7920181751251,0.17031337402865698,10128774656,1949806592
105,3,1,35,2,four bit,1184.494644165039,0.17729079741684345,10313458688,1949806592
108,3,1,36,2,four bit,OOM,OOM,OOM,OOM
111,3,1,37,2,four bit,OOM,OOM,OOM,OOM
3,3,1,1,1,none,102.63555479049683,0.02922963690432328,3503448576,3132600320
3,3,2,1,1,none,41.996763944625854,0.07143407534817685,3505415168,3132600320
3,3,3,1,1,none,52.41187357902527,0.05723893833859378,3515245568,3132600320
6,3,1,2,1,none,45.94809675216675,0.13058212252756826,3714183680,3132600320
6,3,2,2,1,none,48.342150926589966,0.12411528831456646,3716248064,3132600320
6,3,3,2,1,none,45.06542110443115,0.13313977442030464,3716731904,3132600320
12,3,1,4,1,none,68.07795429229736,0.1762685163610701,4229871616,3132600320
12,3,2,4,1,none,72.81026411056519,0.16481192791414048,4248008704,3132600320
12,3,3,4,1,none,70.24471735954285,0.17083135146773828,4248601600,3132600320
24,3,1,8,1,none,102.32960844039917,0.23453622432239202,5241326592,3132600320
24,3,2,8,1,none,89.28938674926758,0.26878894428286426,5107082240,3132600320
24,3,3,8,1,none,88.40433526039124,0.27147989891343016,5096593408,3132600320
48,3,1,16,1,none,130.38711166381836,0.3681345447988761,6847922176,3132600320
48,3,2,16,1,none,145.7598967552185,0.32930868550633424,6916823552,3132600320
48,3,3,16,1,none,134.2640986442566,0.35750435510820966,6810050560,3132600320
84,3,1,28,1,none,201.42877411842346,0.4170208569636379,9672910336,3132600320
84,3,2,28,1,none,223.22300243377686,0.376305304937918,9991023616,3132600320
84,3,3,28,1,none,205.8807830810547,0.40800311103795167,9975481344,3132600320
87,3,1,29,1,none,221.05323719978333,0.39357035030150317,10205369344,3132600320
87,3,2,29,1,none,208.69096422195435,0.4168843645164757,10205369344,3132600320
87,3,3,29,1,none,215.23394393920898,0.40421133585031743,9977257984,3132600320
90,3,1,30,1,none,232.6231050491333,0.3868919210797686,10442436608,3132600320
90,3,2,30,1,none,OOM,OOM,OOM,OOM
90,3,3,30,1,none,236.95304012298584,0.3798220945098964,10442436608,3132600320
3,3,1,1,2,none,50.197611570358276,0.11952759926814932,7013189120,6265200640
3,3,2,1,2,none,46.8809027671814,0.12798388353989318,6996280320,6265200640
3,3,3,1,2,none,48.47506499290466,0.12377497587426083,7009256960,6265200640
6,3,1,2,2,none,102.05758285522461,0.11758068008550417,7496569856,6265200640
6,3,2,2,2,none,82.32275772094727,0.14576771153217288,7468744704,6265200640
6,3,3,2,2,none,94.52758717536926,0.12694706760828864,7452023808,6265200640
12,3,1,4,2,none,121.21205806732178,0.1980001031470836,8435239424,6265200640
12,3,2,4,2,none,121.43835377693176,0.1976311375571282,8377971200,6265200640
12,3,3,4,2,none,118.22029376029968,0.203010830345776,8369055744,6265200640
21,3,1,7,2,none,152.85361433029175,0.2747726979438304,9779984896,6265200640
21,3,2,7,2,none,162.51523661613464,0.2584373063998001,9886976000,6265200640
21,3,3,7,2,none,156.00407695770264,0.26922373324504495,9786088960,6265200640
24,3,1,8,2,none,154.29013633728027,0.3111021944725706,10204955648,6265200640
24,3,2,8,2,none,148.07100629806519,0.3241687971200558,10177397760,6265200640
24,3,3,8,2,none,163.67508459091187,0.2932639388577119,10226102784,6265200640
27,3,1,9,2,none,169.80531907081604,0.31801123955062743,10570995712,6265200640
27,3,2,9,2,none,173.74861478805542,0.31079384469263865,10651125248,6265200640
27,3,3,9,2,none,176.6135377883911,0.3057523261025432,10618395648,6265200640
3,3,1,1,3,none,54.47760558128357,0.16520549873601745,10501302784,9397800960
3,3,2,1,3,none,56.33631229400635,0.15975486561901772,10520963584,9397800960
3,3,3,1,3,none,49.4290726184845,0.18207907863184064,10532366336,9397800960
6,3,1,2,3,none,OOM,OOM,OOM,OOM
6,3,2,2,3,none,OOM,OOM,OOM,OOM
6,3,3,2,3,none,OOM,OOM,OOM,OOM
3,3,1,1,4,none,OOM,OOM,OOM,OOM
3,3,2,1,4,none,OOM,OOM,OOM,OOM
3,3,3,1,4,none,OOM,OOM,OOM,OOM
3,3,1,1,1,four bit,57.89965558052063,0.05181377971804896,1172055552,974903296
3,3,2,1,1,four bit,52.898253202438354,0.05671264774130036,1173431808,974903296
3,3,3,1,1,four bit,61.14220213890076,0.04906594618860313,1170679296,974903296
6,3,1,2,1,four bit,81.63652300834656,0.07349651576153675,1281102336,974903296
6,3,2,2,1,four bit,90.76829981803894,0.06610237287718353,1287395840,974903296
6,3,3,2,1,four bit,90.13126277923584,0.06656957658183683,1301947904,974903296
12,3,1,4,1,four bit,110.01842832565308,0.10907263612674198,1505733632,974903296
12,3,2,4,1,four bit,115.76534748077393,0.10365796208570044,1498925056,974903296
12,3,3,4,1,four bit,115.58342218399048,0.10382111701882216,1504062464,974903296
24,3,1,8,1,four bit,165.3637638092041,0.14513457753471964,1971958784,974903296
24,3,2,8,1,four bit,178.94378352165222,0.13412033392652614,1973531648,974903296
24,3,3,8,1,four bit,179.3448760509491,0.13382038298759075,1942967296,974903296
48,3,1,16,1,four bit,306.7571280002594,0.15647558155505814,2976567808,974903296
48,3,2,16,1,four bit,312.3129723072052,0.15369198290228248,2976567808,974903296
48,3,3,16,1,four bit,281.73638343811035,0.17037203152195735,2850709504,974903296
96,3,1,32,1,four bit,505.79740715026855,0.1897993122204344,4878001152,974903296
96,3,2,32,1,four bit,561.0232765674591,0.171115894847291,4878001152,974903296
96,3,3,32,1,four bit,579.084460735321,0.16577892606218317,4878001152,974903296
192,3,1,64,1,four bit,1104.8542740345001,0.17377857380131256,8690673152,974903296
192,3,2,64,1,four bit,1058.1923234462738,0.18144149768040552,8690673152,974903296
192,3,3,64,1,four bit,998.6752285957336,0.19225469352031171,8690673152,974903296
249,3,1,83,1,four bit,OOM,OOM,OOM,OOM
249,3,2,83,1,four bit,OOM,OOM,OOM,OOM
249,3,3,83,1,four bit,OOM,OOM,OOM,OOM
252,3,1,84,1,four bit,1367.4660375118256,0.18428245608097654,11076798976,974903296
252,3,2,84,1,four bit,1309.6736044883728,0.1924143535735718,10860186624,974903296
252,3,3,84,1,four bit,1373.4143178462982,0.18348432568780157,11076798976,974903296
255,3,1,85,1,four bit,OOM,OOM,OOM,OOM
255,3,2,85,1,four bit,OOM,OOM,OOM,OOM
255,3,3,85,1,four bit,OOM,OOM,OOM,OOM
3,3,1,1,2,four bit,63.188727140426636,0.0949536455555748,2353942016,1949806592
3,3,2,1,2,four bit,56.51288962364197,0.10617046907277453,2336246784,1949806592
3,3,3,1,2,four bit,67.26150941848755,0.08920406413524279,2343324672,1949806592
6,3,1,2,2,four bit,153.9100182056427,0.07796763420537398,2582263808,1949806592
6,3,2,2,2,four bit,164.15158605575562,0.07310316207315894,2576758272,1949806592
6,3,3,2,2,four bit,182.2185046672821,0.06585500205871592,2590523392,1949806592
12,3,1,4,2,four bit,210.372798204422,0.11408319043548057,3002298368,1949806592
12,3,2,4,2,four bit,224.88108229637146,0.10672307227857578,3037531136,1949806592
12,3,3,4,2,four bit,233.7261610031128,0.10268426904800086,3041826304,1949806592
24,3,1,8,2,four bit,323.40072679519653,0.14842267200715809,3887015424,1949806592
24,3,2,8,2,four bit,361.85858964920044,0.1326485024067911,3962630656,1949806592
24,3,3,8,2,four bit,337.9733693599701,0.14202302415394144,3949273600,1949806592
48,3,1,16,2,four bit,615.5217700004578,0.15596523905227366,5827277312,1949806592
48,3,2,16,2,four bit,595.7393097877502,0.16114430997377502,5865035264,1949806592
48,3,3,16,2,four bit,583.7442560195923,0.16445557966531485,5805253120,1949806592
99,3,1,33,2,four bit,1144.002002954483,0.17307662004843355,9935727616,1949806592
99,3,2,33,2,four bit,1135.5300760269165,0.1743679046289802,9877320704,1949806592
99,3,3,33,2,four bit,1159.4595756530762,0.1707692136558316,9864239616,1949806592
102,3,1,34,2,four bit,1155.4028327465057,0.17656179664634541,10149603840,1949806592
102,3,2,34,2,four bit,1136.7328035831451,0.17946169878881182,9968097280,1949806592
102,3,3,34,2,four bit,1204.631133556366,0.16934644499660412,10235963392,1949806592
105,3,1,35,2,four bit,OOM,OOM,OOM,OOM
105,3,2,35,2,four bit,OOM,OOM,OOM,OOM
105,3,3,35,2,four bit,1209.556758403778,0.17361731770002406,10443635200,1949806592
3,3,1,1,3,four bit,72.47825360298157,0.1241751774166612,3508695552,2924709888
3,3,2,1,3,four bit,81.90727710723877,0.10988034662923254,3532485632,2924709888
3,3,3,1,3,four bit,73.60519409179688,0.12227397958866369,3507122688,2924709888
6,3,1,2,3,four bit,217.433274269104,0.08278401758197547,3847635456,2924709888
6,3,2,2,3,four bit,222.12436890602112,0.08103568324651332,3854713344,2924709888
6,3,3,2,3,four bit,233.62268590927124,0.07704731212186477,3856679424,2924709888
12,3,1,4,3,four bit,295.40286564826965,0.1218674704492017,4476502016,2924709888
12,3,2,4,3,four bit,336.31154918670654,0.10704360313244628,4546306560,2924709888
12,3,3,4,3,four bit,315.91709899902344,0.11395394587398158,4518061056,2924709888
24,3,1,8,3,four bit,527.3480768203735,0.13653221309561123,5982481920,2924709888
24,3,2,8,3,four bit,511.90062522888184,0.14065229939464763,5912637440,2924709888
24,3,3,8,3,four bit,486.04107880592346,0.14813562708914496,5812613120,2924709888
48,3,1,16,3,four bit,895.7301969528198,0.16076269449201658,8740916224,2924709888
48,3,2,16,3,four bit,878.4110567569733,0.16393236275011955,8728330752,2924709888
48,3,3,16,3,four bit,888.9513475894928,0.16198861770160394,8836293632,2924709888
54,3,1,18,3,four bit,1007.9821846485138,0.160717126222315,9558556672,2924709888
54,3,2,18,3,four bit,950.2763979434967,0.17047671640649598,9344696832,2924709888
54,3,3,18,3,four bit,990.5474691390991,0.16354592288322822,9429881344,2924709888
57,3,1,19,3,four bit,1087.194218635559,0.15728560460393812,9905802752,2924709888
57,3,2,19,3,four bit,1118.9089233875275,0.15282745219538763,9987996672,2924709888
57,3,3,19,3,four bit,1056.8641712665558,0.1617994106045548,9928791040,2924709888
60,3,1,20,3,four bit,OOM,OOM,OOM,OOM
60,3,2,20,3,four bit,OOM,OOM,OOM,OOM
60,3,3,20,3,four bit,OOM,OOM,OOM,OOM
3,3,1,1,4,four bit,98.44670748710632,0.12189336044145158,4684880896,3899613184
3,3,2,1,4,four bit,100.88598465919495,0.11894615531124021,4690385408,3899613184
3,3,3,1,4,four bit,101.04035758972168,0.1187644252876308,4692426752,3899613184
