abstracts,batches,replicate,batch size,workers,workers per GPU,quantization,summarization time (sec.),summarization rate (abstracts/sec.),max memory allocated (bytes),model memory footprint (bytes)
192,3,4,64,8,2,four bit,OOM,OOM,OOM,OOM
192,3,5,64,8,2,four bit,OOM,OOM,OOM,OOM
384,3,1,128,8,2,four bit,OOM,OOM,OOM,OOM
384,3,2,128,8,2,four bit,OOM,OOM,OOM,OOM
384,3,3,128,8,2,four bit,OOM,OOM,OOM,OOM
384,3,4,128,8,2,four bit,OOM,OOM,OOM,OOM
384,3,5,128,8,2,four bit,OOM,OOM,OOM,OOM
3,3,1,1,12,3,four bit,105.78539061546326,0.34031164218944304,14060810752,11698839552
3,3,2,1,12,3,four bit,103.47589588165283,0.34790711105486655,14087279104,11698839552
3,3,3,1,12,3,four bit,107.93922758102417,0.33352100813373653,14074378240,11698839552
3,3,4,1,12,3,four bit,103.27411150932312,0.3485868769420503,14075679232,11698839552
3,3,5,1,12,3,four bit,117.79936480522156,0.30560436433188876,14073001984,11698839552
6,3,1,2,12,3,four bit,266.9650146961212,0.26969826020819837,15435376640,11698839552
6,3,2,2,12,3,four bit,258.3435618877411,0.27869864251266463,15409415680,11698839552
6,3,3,2,12,3,four bit,258.9487555027008,0.278047291095203,15430657024,11698839552
6,3,4,2,12,3,four bit,261.5961711406708,0.27523338619999416,15430654976,11698839552
6,3,5,2,12,3,four bit,272.0611619949341,0.2646463738963986,15416494592,11698839552
12,3,1,4,12,3,four bit,350.9472861289978,0.41031803262632977,18090438144,11698839552
12,3,2,4,12,3,four bit,356.19464683532715,0.40427334121776637,18194491904,11698839552
12,3,3,4,12,3,four bit,354.9264483451843,0.4057178625920618,18221182464,11698839552
12,3,4,4,12,3,four bit,361.30693912506104,0.3985530982291944,18141420032,11698839552
12,3,5,4,12,3,four bit,354.60915350914,0.4060808881412262,18047809024,11698839552
24,3,1,8,12,3,four bit,539.6563696861267,0.5336729374055302,23666814464,11698839552
24,3,2,8,12,3,four bit,565.6214740276337,0.5091744447911991,23806732288,11698839552
24,3,3,8,12,3,four bit,550.4349930286407,0.5232225487979005,23688978944,11698839552
24,3,4,8,12,3,four bit,547.1084597110748,0.5264038508051792,23739114496,11698839552
24,3,5,8,12,3,four bit,538.6059110164642,0.5347137751542358,23732433408,11698839552
48,3,1,16,12,3,four bit,948.8527176380157,0.6070489015764637,35198470656,11698839552
48,3,2,16,12,3,four bit,934.3162930011749,0.6164935839337607,35397877248,11698839552
48,3,3,16,12,3,four bit,950.4892318248749,0.6060037091573558,35172052480,11698839552
48,3,4,16,12,3,four bit,916.4094920158386,0.6285399758714467,35187062784,11698839552
48,3,5,16,12,3,four bit,937.225905418396,0.6145796831585255,35212234752,11698839552
96,3,1,32,12,3,four bit,OOM,OOM,OOM,OOM
96,3,2,32,12,3,four bit,OOM,OOM,OOM,OOM
96,3,3,32,12,3,four bit,OOM,OOM,OOM,OOM
96,3,4,32,12,3,four bit,OOM,OOM,OOM,OOM
96,3,5,32,12,3,four bit,OOM,OOM,OOM,OOM
192,3,1,64,12,3,four bit,OOM,OOM,OOM,OOM
192,3,2,64,12,3,four bit,OOM,OOM,OOM,OOM
192,3,3,64,12,3,four bit,OOM,OOM,OOM,OOM
192,3,4,64,12,3,four bit,OOM,OOM,OOM,OOM
192,3,5,64,12,3,four bit,OOM,OOM,OOM,OOM
384,3,1,128,12,3,four bit,OOM,OOM,OOM,OOM
384,3,2,128,12,3,four bit,OOM,OOM,OOM,OOM
384,3,3,128,12,3,four bit,OOM,OOM,OOM,OOM
384,3,4,128,12,3,four bit,OOM,OOM,OOM,OOM
384,3,5,128,12,3,four bit,OOM,OOM,OOM,OOM
3,3,1,1,16,4,four bit,120.34075856208801,0.39886735444861865,18732396032,15598452736
3,3,2,1,16,4,four bit,127.53577160835266,0.3763649946573605,18754661376,15598452736
3,3,3,1,16,4,four bit,130.91463208198547,0.3666511469087728,18749352960,15598452736
3,3,4,1,16,4,four bit,136.09812188148499,0.35268671849710514,18751393280,15598452736
3,3,5,1,16,4,four bit,131.14856243133545,0.3659971494169525,18759333376,15598452736
6,3,1,2,16,4,four bit,356.2615897655487,0.2694649177958713,20555854336,15598452736
6,3,2,2,16,4,four bit,345.4134364128113,0.2779278102119579,20517704704,15598452736
6,3,3,2,16,4,four bit,347.94006276130676,0.27590958982454905,20551525376,15598452736
6,3,4,2,16,4,four bit,341.53907227516174,0.2810805784547467,20522421248,15598452736
6,3,5,2,16,4,four bit,335.69808554649353,0.28597124658521234,20524782592,15598452736
12,3,1,4,16,4,four bit,458.075355052948,0.41914501158397205,24189679616,15598452736
12,3,2,4,16,4,four bit,482.84032225608826,0.39764698835191165,24229889024,15598452736
12,3,3,4,16,4,four bit,479.6827187538147,0.40026457592386033,24274400256,15598452736
12,3,4,4,16,4,four bit,474.22755002975464,0.404868928403576,24202346496,15598452736
12,3,5,4,16,4,four bit,467.5443127155304,0.4106562624724284,24185330688,15598452736
24,3,1,8,16,4,four bit,721.0368165969849,0.5325664254043665,31669981184,15598452736
24,3,2,8,16,4,four bit,716.5483255386353,0.5359024455347712,31585952256,15598452736
24,3,3,8,16,4,four bit,711.1315405368805,0.5399844868504818,31446430208,15598452736
24,3,4,8,16,4,four bit,748.3800966739655,0.5131082476760349,31831126528,15598452736
24,3,5,8,16,4,four bit,691.3744177818298,0.5554154017326904,31593019392,15598452736
48,3,1,16,16,4,four bit,OOM,OOM,OOM,OOM
48,3,2,16,16,4,four bit,OOM,OOM,OOM,OOM
48,3,3,16,16,4,four bit,OOM,OOM,OOM,OOM
48,3,4,16,16,4,four bit,OOM,OOM,OOM,OOM
48,3,5,16,16,4,four bit,OOM,OOM,OOM,OOM
96,3,1,32,16,4,four bit,OOM,OOM,OOM,OOM
96,3,2,32,16,4,four bit,OOM,OOM,OOM,OOM
96,3,3,32,16,4,four bit,OOM,OOM,OOM,OOM
96,3,4,32,16,4,four bit,OOM,OOM,OOM,OOM
96,3,5,32,16,4,four bit,OOM,OOM,OOM,OOM
192,3,1,64,16,4,four bit,OOM,OOM,OOM,OOM
192,3,2,64,16,4,four bit,OOM,OOM,OOM,OOM
192,3,3,64,16,4,four bit,OOM,OOM,OOM,OOM
