replicate,device,workers,summarization time (sec.),summarization rate (abstracts/sec.),max memory allocated (bytes),model memory footprint (bytes)
5,CPU: 1 thread per worker,1,41.470481395721436,0.0241135373003693,18567658496,3132600320
1,CPU: 1 thread per worker,2,62.000251054763794,0.03225793389503267,37132040192,6265200640
2,CPU: 1 thread per worker,2,55.59509539604187,0.03597439640588136,37129549824,6265200640
3,CPU: 1 thread per worker,2,56.73014712333679,0.03525462388898459,37126354944,6265200640
4,CPU: 1 thread per worker,2,65.94524240493774,0.030328192407254647,37125322752,6265200640
5,CPU: 1 thread per worker,2,56.74515509605408,0.03524529973729996,37125568512,6265200640
1,CPU: 1 thread per worker,3,60.50569438934326,0.04958211008530106,55688082432,9397800960
2,CPU: 1 thread per worker,3,67.08832311630249,0.04471717074816853,55689655296,9397800960
3,CPU: 1 thread per worker,3,53.13134741783142,0.05646384188994178,55687443456,9397800960
4,CPU: 1 thread per worker,3,50.683531761169434,0.05919082383872888,55687296000,9397800960
5,CPU: 1 thread per worker,3,64.28287482261658,0.04666872799759281,55687148544,9397800960
1,CPU: 1 thread per worker,4,69.85321283340454,0.05726293520012809,74249859072,12530401280
2,CPU: 1 thread per worker,4,64.4817008972168,0.0620331031027851,74252414976,12530401280
3,CPU: 1 thread per worker,4,66.61449456214905,0.06004699166887976,74249465856,12530401280
4,CPU: 1 thread per worker,4,61.99756598472595,0.06451866192594498,74249269248,12530401280
5,CPU: 1 thread per worker,4,58.79057502746582,0.06803811662211634,74249072640,12530401280
1,CPU: 1 thread per worker,5,77.84232306480408,0.06423240986574204,92811750400,15663001600
2,CPU: 1 thread per worker,5,74.14922285079956,0.0674315900796536,92813962240,15663001600
3,CPU: 1 thread per worker,5,67.83273911476135,0.07371071941442403,92810275840,15663001600
4,CPU: 1 thread per worker,5,77.53864240646362,0.06448397656731736,92810030080,15663001600
5,CPU: 1 thread per worker,5,60.20815968513489,0.08304522221154148,92809973760,15663001600
1,CPU: 1 thread per worker,6,68.03648686408997,0.08818797496092987,111372460032,18795601920
2,CPU: 1 thread per worker,6,72.96238875389099,0.08223414971018239,111375114240,18795601920
3,CPU: 1 thread per worker,6,81.01331973075867,0.07406189525303399,111370463232,18795601920
4,CPU: 1 thread per worker,6,60.33485507965088,0.09944500557893307,111370168320,18795601920
5,CPU: 1 thread per worker,6,74.81438326835632,0.08019848240248442,111369873408,18795601920
1,CPU: 1 thread per worker,8,73.08906579017639,0.10945549670817174,148494622720,25060802560
2,CPU: 1 thread per worker,8,72.98375248908997,0.10961343760991032,148503764992,25060802560
3,CPU: 1 thread per worker,8,79.10514616966248,0.10113122075322163,148492271616,25060802560
4,CPU: 1 thread per worker,8,78.06473207473755,0.10247905536063284,148491788288,25060802560
5,CPU: 1 thread per worker,8,83.14672613143921,0.09621545395970874,148491395072,25060802560
1,CPU: 1 thread per worker,10,85.81010437011719,0.11653639246105421,185616209920,31326003200
2,CPU: 1 thread per worker,10,80.67635679244995,0.12395205234324419,185628039168,31326003200
3,CPU: 1 thread per worker,10,79.54737973213196,0.12571124320718075,185613785088,31326003200
4,CPU: 1 thread per worker,10,79.89050912857056,0.12517131395303357,185613297664,31326003200
5,CPU: 1 thread per worker,10,84.7256133556366,0.11802806263585135,185612802048,31326003200
1,CPU: 1 thread per worker,12,91.15070152282715,0.13165011129393012,222737616896,37591203840
2,CPU: 1 thread per worker,12,109.45902609825134,0.10963006366627727,222750920704,37591203840
3,CPU: 1 thread per worker,12,90.56399393081665,0.1325029901968215,222740303872,37591203840
4,CPU: 1 thread per worker,12,84.19861340522766,0.14252016173053692,222739714048,37591203840
5,CPU: 1 thread per worker,12,94.68614268302917,0.12673448996830652,222739124224,37591203840
1,CPU: 1 thread per worker,14,106.48721051216125,0.13147118731597487,259864168448,43856404480
2,CPU: 1 thread per worker,14,104.31467938423157,0.1342092990424919,259880454144,43856404480
3,CPU: 1 thread per worker,14,118.51543998718262,0.11812806838935157,259875641344,43856404480
4,CPU: 1 thread per worker,14,104.84461569786072,0.13353093915995592,259874949120,43856404480
5,CPU: 1 thread per worker,14,100.82596588134766,0.13885312059866847,259874260992,43856404480
1,CPU: 1 thread per worker,16,116.65051126480103,0.13716185061271957,297000550400,50121605120
2,CPU: 1 thread per worker,16,121.63607573509216,0.1315399227022578,297010511872,50121605120
3,CPU: 1 thread per worker,16,119.26887774467468,0.13415067117720403,297005006848,50121605120
4,CPU: 1 thread per worker,16,102.072749376297,0.1567509457496348,297004220416,50121605120
5,CPU: 1 thread per worker,16,111.53858828544617,0.14344811285447945,297003433984,50121605120
1,CPU: 1 thread per worker,18,112.11283898353577,0.16055253049691637,334132541440,56386805760
2,CPU: 1 thread per worker,18,115.67026042938232,0.1556147615919751,334131361792,56386805760
3,CPU: 1 thread per worker,18,121.34446859359741,0.14833803475859259,334125168640,56386805760
4,CPU: 1 thread per worker,18,115.2728796005249,0.15615121321145548,334124283904,56386805760
5,CPU: 1 thread per worker,18,116.06057214736938,0.1550914291301638,334123399168,56386805760
1,CPU: 1 thread per worker,20,123.31197619438171,0.16219024799726817,371248934912,62652006400
2,CPU: 1 thread per worker,20,128.84988522529602,0.1552193854502058,371250573312,62652006400
3,CPU: 1 thread per worker,20,111.17601990699768,0.1798949091425529,371243692032,62652006400
4,CPU: 1 thread per worker,20,116.6941089630127,0.17138825753696948,371242708992,62652006400
5,CPU: 1 thread per worker,20,123.37309336662292,0.16210990139127657,371241725952,62652006400
1,CPU: 2 threads per worker,1,48.384220123291016,0.020667895389278452,18560179200,3132600320
2,CPU: 2 threads per worker,1,30.539807319641113,0.03274414895724861,18554272768,3132600320
3,CPU: 2 threads per worker,1,27.378422021865845,0.03652511453002469,18554223616,3132600320
4,CPU: 2 threads per worker,1,29.719714403152466,0.03364769884511161,18554174464,3132600320
5,CPU: 2 threads per worker,1,32.0182158946991,0.03123222116087858,18554125312,3132600320
1,CPU: 2 threads per worker,2,32.91664385795593,0.06075953577255724,37108414464,6265200640
2,CPU: 2 threads per worker,2,37.43260335922241,0.053429358914927096,37108316160,6265200640
3,CPU: 2 threads per worker,2,30.905579090118408,0.06471323492008178,37108217856,6265200640
4,CPU: 2 threads per worker,2,37.73914813995361,0.05299536684249223,37108119552,6265200640
5,CPU: 2 threads per worker,2,42.96601462364197,0.04654841780227631,37108021248,6265200640
1,CPU: 2 threads per worker,3,38.04495286941528,0.07885408638294647,55662793728,9397800960
2,CPU: 2 threads per worker,3,45.72001600265503,0.06561677493345115,55662130176,9397800960
3,CPU: 2 threads per worker,3,41.84211087226868,0.07169810359611382,55661982720,9397800960
4,CPU: 2 threads per worker,3,36.98970007896423,0.08110365841290175,55661835264,9397800960
5,CPU: 2 threads per worker,3,44.56673789024353,0.06731477649066962,55661687808,9397800960
1,CPU: 2 threads per worker,4,44.80214977264404,0.0892814300273238,74215911424,12530401280
2,CPU: 2 threads per worker,4,45.10232496261597,0.08868722406916908,74216009728,12530401280
3,CPU: 2 threads per worker,4,51.21525835990906,0.07810172452690724,74215813120,12530401280
4,CPU: 2 threads per worker,4,51.35800218582153,0.07788464951435134,74215616512,12530401280
5,CPU: 2 threads per worker,4,52.927727460861206,0.07557475432811478,74215419904,12530401280
1,CPU: 2 threads per worker,5,50.8637421131134,0.09830185102937851,92769684480,15663001600
2,CPU: 2 threads per worker,5,59.964534521102905,0.08338262007587809,92770176000,15663001600
3,CPU: 2 threads per worker,5,49.84665632247925,0.10030763081986624,92769930240,15663001600
4,CPU: 2 threads per worker,5,54.520747423172,0.09170820717463124,92769684480,15663001600
5,CPU: 2 threads per worker,5,46.792285442352295,0.10685522095645357,92769438720,15663001600
1,CPU: 2 threads per worker,6,51.57632040977478,0.11633245552086488,111323817984,18795601920
2,CPU: 2 threads per worker,6,51.8393828868866,0.11574211855669626,111324407808,18795601920
3,CPU: 2 threads per worker,6,50.60230374336243,0.11857167670527309,111324112896,18795601920
4,CPU: 2 threads per worker,6,61.4408814907074,0.0976548489283551,111323817984,18795601920
5,CPU: 2 threads per worker,6,55.07460641860962,0.10894312987723158,111323523072,18795601920
1,CPU: 2 threads per worker,8,61.587307929992676,0.12989689383880415,148433002496,25060802560
2,CPU: 2 threads per worker,8,65.49484586715698,0.12214701621294564,148437000192,25060802560
3,CPU: 2 threads per worker,8,64.65153431892395,0.12374029610088225,148438073344,25060802560
4,CPU: 2 threads per worker,8,57.138508558273315,0.14001065484306638,148437680128,25060802560
5,CPU: 2 threads per worker,8,63.067800760269165,0.1268476132600419,148435820544,25060802560
1,CPU: 2 threads per worker,10,71.74895787239075,0.13937484663938282,185546741760,31326003200
2,CPU: 2 threads per worker,10,73.06715273857117,0.13686040341245068,185551689728,31326003200
3,CPU: 2 threads per worker,10,79.00767421722412,0.12656998322094568,185551198208,31326003200
4,CPU: 2 threads per worker,10,77.55132532119751,0.12894686143122105,185550706688,31326003200
5,CPU: 2 threads per worker,10,70.90853333473206,0.14102674995114942,185550215168,31326003200
1,CPU: 4 threads per worker,1,25.147064924240112,0.03976607222404178,18553838592,3132600320
2,CPU: 4 threads per worker,1,27.540706157684326,0.03630988959667553,18552306688,3132600320
3,CPU: 4 threads per worker,1,25.769861936569214,0.0388050196955433,18552257536,3132600320
4,CPU: 4 threads per worker,1,24.1184298992157,0.041462068807079304,18552208384,3132600320
5,CPU: 4 threads per worker,1,31.71890664100647,0.03152693790230435,18552159232,3132600320
1,CPU: 4 threads per worker,2,31.650678157806396,0.06318979928418107,37104482304,6265200640
2,CPU: 4 threads per worker,2,30.509894371032715,0.06555250489162225,37104384000,6265200640
3,CPU: 4 threads per worker,2,39.19929480552673,0.05102132601931448,37104285696,6265200640
4,CPU: 4 threads per worker,2,25.250786304473877,0.07920545427314651,37104187392,6265200640
5,CPU: 4 threads per worker,2,33.549968242645264,0.05961257505626506,37104433152,6265200640
1,CPU: 4 threads per worker,3,33.04589009284973,0.09078284747576286,55656379392,9397800960
2,CPU: 4 threads per worker,3,31.773859977722168,0.09441723486234947,55656231936,9397800960
3,CPU: 4 threads per worker,3,35.960893630981445,0.08342395577776758,55656084480,9397800960
4,CPU: 4 threads per worker,3,35.911829233169556,0.08353793343473252,55655937024,9397800960
5,CPU: 4 threads per worker,3,36.989853620529175,0.08110332175888946,55655789568,9397800960
1,CPU: 4 threads per worker,4,42.76836967468262,0.09352706288376152,74208047104,12530401280
2,CPU: 4 threads per worker,4,45.15064764022827,0.08859230618069994,74208145408,12530401280
3,CPU: 4 threads per worker,4,40.6642804145813,0.09836642771540818,74207948800,12530401280
4,CPU: 4 threads per worker,4,35.62998867034912,0.11226498096893181,74207752192,12530401280
5,CPU: 4 threads per worker,4,44.00565791130066,0.09089740251270734,74207555584,12530401280
1,CPU: 4 threads per worker,5,48.817962646484375,0.10242131643648335,92759854080,15663001600
2,CPU: 4 threads per worker,5,44.14273548126221,0.11326892059334225,92760345600,15663001600
3,CPU: 4 threads per worker,5,37.838627338409424,0.13214009999048182,92760099840,15663001600
4,CPU: 4 threads per worker,5,44.49442791938782,0.11237362145792014,92759854080,15663001600
5,CPU: 4 threads per worker,5,41.8389630317688,0.11950582991752075,92759682048,15663001600
